033,2021-10-17 10:19:31,,31.94,1011,61,2.63,broken clouds,6
333,2021-10-17 10:19:42,,31.94,1011,61,2.63,broken clouds,6
001,2021-10-17 10:20:14,,31.94,1011,61,2.63,broken clouds,6
011,2021-10-17 10:20:25,,31.94,1011,61,2.63,broken clouds,6
111,2021-10-17 10:20:36,,31.94,1011,61,2.63,broken clouds,6
002,2021-10-17 10:20:47,,31.94,1011,61,2.63,broken clouds,6
022,2021-10-17 10:20:58,,31.94,1011,61,2.63,broken clouds,6
222,2021-10-17 10:21:09,,31.94,1011,61,2.63,broken clouds,6
003,2021-10-17 10:21:20,,31.94,1011,61,2.63,broken clouds,6
033,2021-10-17 10:21:31,,31.94,1011,61,2.63,broken clouds,6
333,2021-10-17 10:21:42,,31.94,1011,61,2.63,broken clouds,6
001,2021-10-17 10:22:14,,31.94,1011,61,2.63,broken clouds,6
011,2021-10-17 10:22:25,,31.94,1011,61,2.63,broken clouds,6
111,2021-10-17 10:22:36,,31.94,1011,61,2.63,broken clouds,6
002,2021-10-17 10:22:47,,31.94,1011,61,2.63,broken clouds,6
022,2021-10-17 10:22:58,,31.94,1011,61,2.63,broken clouds,6
222,2021-10-17 10:23:09,,31.94,1011,61,2.63,broken clouds,6
003,2021-10-17 10:23:20,,31.94,1011,61,2.63,broken clouds,6
033,2021-10-17 10:23:31,,31.94,1011,61,2.63,broken clouds,6
333,2021-10-17 10:23:42,,31.94,1011,61,2.63,broken clouds,6
001,2021-10-17 10:24:14,,31.94,1011,61,2.63,broken clouds,6
011,2021-10-17 10:24:25,,31.94,1011,61,2.63,broken clouds,6
111,2021-10-17 10:24:36,,31.94,1011,61,2.63,broken clouds,6
002,2021-10-17 10:24:47,,31.94,1011,61,2.63,broken clouds,6
022,2021-10-17 10:24:58,,31.94,1011,61,2.63,broken clouds,6
222,2021-10-17 10:25:09,,31.94,1011,61,2.63,broken clouds,6
003,2021-10-17 10:25:20,,31.94,1011,61,2.63,broken clouds,6
033,2021-10-17 10:25:31,,31.94,1011,61,2.63,broken clouds,6
333,2021-10-17 10:25:42,,31.94,1011,61,2.63,broken clouds,6
001,2021-10-17 10:26:14,,31.94,1011,61,2.63,broken clouds,6
011,2021-10-17 10:26:25,,31.94,1011,61,2.63,broken clouds,6
111,2021-10-17 10:26:36,,31.94,1011,61,2.63,broken clouds,6
002,2021-10-17 10:26:47,,31.94,1011,61,2.63,broken clouds,6
022,2021-10-17 10:26:58,,31.94,1011,61,2.63,broken clouds,6
222,2021-10-17 10:27:09,,31.94,1011,61,2.63,broken clouds,6
003,2021-10-17 10:27:20,,31.94,1011,61,2.63,broken clouds,6
033,2021-10-17 10:27:31,,31.94,1011,61,2.63,broken clouds,6
333,2021-10-17 10:27:42,,31.94,1011,61,2.63,broken clouds,6
001,2021-10-17 10:28:13,,31.94,1011,61,2.63,broken clouds,6
011,2021-10-17 10:28:24,,31.94,1011,61,2.63,broken clouds,6
111,2021-10-17 10:28:35,,31.94,1011,61,2.63,broken clouds,6
002,2021-10-17 10:28:46,,31.94,1011,61,2.63,broken clouds,6
022,2021-10-17 10:28:57,,31.94,1011,61,2.63,broken clouds,6
222,2021-10-17 10:29:08,,31.94,1011,61,2.63,broken clouds,6
003,2021-10-17 10:29:19,,31.94,1011,61,2.63,broken clouds,6
033,2021-10-17 10:29:30,,31.94,1011,61,2.63,broken clouds,6
333,2021-10-17 10:29:41,,31.94,1011,61,2.63,broken clouds,6
001,2021-10-17 10:30:15,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:30:26,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:30:37,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:30:48,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:30:59,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:31:10,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:31:21,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:31:32,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:31:44,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:32:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:32:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:32:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:32:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:32:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:33:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:33:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:33:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:33:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:34:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:34:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:34:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:34:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:34:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:35:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:35:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:35:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:35:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:36:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:36:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:36:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:36:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:36:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:37:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:37:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:37:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:37:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:38:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:38:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:38:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:38:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:38:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:39:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:39:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:39:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:39:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:40:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:40:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:40:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:40:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:40:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:41:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:41:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:41:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:41:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:42:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:42:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:42:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:42:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:42:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:43:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:43:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:43:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:43:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:44:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:44:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:44:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:44:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:44:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:45:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:45:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:45:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:45:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:46:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:46:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:46:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:46:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:46:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:47:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:47:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:47:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:47:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:48:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:48:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:48:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:48:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:48:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:49:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:49:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:49:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:49:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:50:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:50:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:50:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:50:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:50:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:51:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:51:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:51:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:51:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:52:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:52:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:52:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:52:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:52:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:53:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:53:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:53:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:53:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:54:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:54:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:54:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:54:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:54:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:55:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:55:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:55:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:55:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:56:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:56:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:56:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:56:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:56:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:57:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:57:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:57:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:57:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 10:58:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 10:58:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 10:58:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 10:58:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 10:58:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 10:59:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 10:59:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 10:59:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 10:59:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:00:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:00:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:00:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:00:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:00:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:01:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:01:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:01:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:01:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:02:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:02:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:02:37,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:02:48,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:02:59,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:03:10,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:03:21,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:03:32,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:03:43,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:04:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:04:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:04:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:04:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:04:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:05:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:05:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:05:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:05:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:06:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:06:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:06:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:06:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:06:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:07:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:07:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:07:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:07:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:08:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:08:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:08:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:08:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:08:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:09:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:09:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:09:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:09:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:10:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:10:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:10:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:10:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:10:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:11:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:11:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:11:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:11:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:12:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:12:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:12:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:12:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:12:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:13:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:13:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:13:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:13:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:14:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:14:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:14:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:14:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:14:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:15:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:15:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:15:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:15:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:16:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:16:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:16:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:16:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:16:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:17:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:17:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:17:30,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:17:41,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:18:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:18:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:18:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:18:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:18:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:19:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:19:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:19:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:19:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:20:14,,31.86,1012,51,1.44,broken clouds,6
011,2021-10-17 11:20:25,,31.86,1012,51,1.44,broken clouds,6
111,2021-10-17 11:20:36,,31.86,1012,51,1.44,broken clouds,6
002,2021-10-17 11:20:47,,31.86,1012,51,1.44,broken clouds,6
022,2021-10-17 11:20:58,,31.86,1012,51,1.44,broken clouds,6
222,2021-10-17 11:21:09,,31.86,1012,51,1.44,broken clouds,6
003,2021-10-17 11:21:20,,31.86,1012,51,1.44,broken clouds,6
033,2021-10-17 11:21:31,,31.86,1012,51,1.44,broken clouds,6
333,2021-10-17 11:21:42,,31.86,1012,51,1.44,broken clouds,6
001,2021-10-17 11:22:14,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:22:25,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:22:36,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:22:47,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:22:58,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:23:09,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:23:20,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:23:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:23:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:24:13,,30.36,1012,51,1.44,broken clouds,6
011,2021-10-17 11:24:24,,30.36,1012,51,1.44,broken clouds,6
111,2021-10-17 11:24:35,,30.36,1012,51,1.44,broken clouds,6
002,2021-10-17 11:24:46,,30.36,1012,51,1.44,broken clouds,6
022,2021-10-17 11:24:57,,30.36,1012,51,1.44,broken clouds,6
222,2021-10-17 11:25:08,,30.36,1012,51,1.44,broken clouds,6
003,2021-10-17 11:25:19,,30.36,1012,51,1.44,broken clouds,6
033,2021-10-17 11:25:31,,30.36,1012,51,1.44,broken clouds,6
333,2021-10-17 11:25:42,,30.36,1012,51,1.44,broken clouds,6
001,2021-10-17 11:26:13,,31.86,1012,51,1.44,broken clouds,6
011,2021-10-17 11:26:24,,31.86,1012,51,1.44,broken clouds,6
111,2021-10-17 11:26:35,,31.86,1012,51,1.44,broken clouds,6
002,2021-10-17 11:26:46,,31.86,1012,51,1.44,broken clouds,6
022,2021-10-17 11:26:57,,31.86,1012,51,1.44,broken clouds,6
222,2021-10-17 11:27:08,,31.86,1012,51,1.44,broken clouds,6
003,2021-10-17 11:27:19,,31.86,1012,51,1.44,broken clouds,6
033,2021-10-17 11:27:30,,31.86,1012,51,1.44,broken clouds,6
333,2021-10-17 11:27:41,,31.86,1012,51,1.44,broken clouds,6
001,2021-10-17 11:28:13,,31.86,1012,51,1.44,broken clouds,6
011,2021-10-17 11:28:24,,31.86,1012,51,1.44,broken clouds,6
111,2021-10-17 11:28:35,,31.86,1012,51,1.44,broken clouds,6
002,2021-10-17 11:28:46,,31.86,1012,51,1.44,broken clouds,6
022,2021-10-17 11:28:57,,31.86,1012,51,1.44,broken clouds,6
222,2021-10-17 11:29:09,,31.86,1012,51,1.44,broken clouds,6
003,2021-10-17 11:29:20,,31.86,1012,51,1.44,broken clouds,6
033,2021-10-17 11:29:31,,31.86,1012,51,1.44,broken clouds,6
333,2021-10-17 11:29:42,,31.86,1012,51,1.44,broken clouds,6
001,2021-10-17 11:30:13,,31.86,1012,51,1.44,broken clouds,6
011,2021-10-17 11:30:24,,31.86,1012,51,1.44,broken clouds,6
111,2021-10-17 11:30:35,,31.86,1012,51,1.44,broken clouds,6
002,2021-10-17 11:30:46,,31.86,1012,51,1.44,broken clouds,6
022,2021-10-17 11:30:57,,31.86,1012,51,1.44,broken clouds,6
222,2021-10-17 11:31:08,,31.86,1012,51,1.44,broken clouds,6
003,2021-10-17 11:31:19,,31.86,1012,51,1.44,broken clouds,6
033,2021-10-17 11:31:30,,31.86,1012,51,1.44,broken clouds,6
333,2021-10-17 11:31:41,,31.86,1012,51,1.44,broken clouds,6
001,2021-10-17 11:32:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:32:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:32:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:32:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:32:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:33:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:33:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:33:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:33:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:34:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:34:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:34:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:34:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:34:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:35:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:35:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:35:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:35:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:36:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:36:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:36:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:36:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:36:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:37:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:37:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:37:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:37:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:38:14,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:38:25,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:38:36,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:38:47,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:38:58,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:39:09,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:39:20,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:39:31,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:39:42,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:40:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:40:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:40:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:40:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:40:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:41:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:41:19,,30.59,1011,43,2.04,broken clouds,6
033,2021-10-17 11:41:30,,30.59,1011,43,2.04,broken clouds,6
333,2021-10-17 11:41:41,,30.59,1011,43,2.04,broken clouds,6
001,2021-10-17 11:42:13,,30.59,1011,43,2.04,broken clouds,6
011,2021-10-17 11:42:24,,30.59,1011,43,2.04,broken clouds,6
111,2021-10-17 11:42:35,,30.59,1011,43,2.04,broken clouds,6
002,2021-10-17 11:42:46,,30.59,1011,43,2.04,broken clouds,6
022,2021-10-17 11:42:57,,30.59,1011,43,2.04,broken clouds,6
222,2021-10-17 11:43:08,,30.59,1011,43,2.04,broken clouds,6
003,2021-10-17 11:43:19,,30.59,1011,43,2.04,broken clouds,6
