022,2021-10-14 10:06:57,,28.94,1012,50,3.97,clear sky,6
222,2021-10-14 10:07:08,,28.94,1012,50,3.97,clear sky,6
003,2021-10-14 10:07:19,,28.94,1012,50,3.97,clear sky,6
033,2021-10-14 10:07:30,,28.94,1012,50,3.97,clear sky,6
333,2021-10-14 10:07:41,,28.94,1012,50,3.97,clear sky,6
001,2021-10-14 10:08:13,,28.94,1012,50,3.97,clear sky,6
011,2021-10-14 10:08:24,,28.94,1012,50,3.97,clear sky,6
111,2021-10-14 10:08:35,,28.94,1012,50,3.97,clear sky,6
002,2021-10-14 10:08:46,,28.94,1012,50,3.97,clear sky,6
022,2021-10-14 10:08:57,,28.94,1012,50,3.97,clear sky,6
222,2021-10-14 10:09:08,,28.94,1012,50,3.97,clear sky,6
003,2021-10-14 10:09:19,,28.94,1012,50,3.97,clear sky,6
033,2021-10-14 10:09:30,,28.94,1012,50,3.97,clear sky,6
333,2021-10-14 10:09:41,,28.94,1012,50,3.97,clear sky,6
001,2021-10-14 10:10:13,,28.94,1012,50,3.97,clear sky,6
011,2021-10-14 10:10:24,,28.94,1012,50,3.97,clear sky,6
111,2021-10-14 10:10:35,,28.94,1012,50,3.97,clear sky,6
002,2021-10-14 10:10:46,,28.94,1012,50,3.97,clear sky,6
022,2021-10-14 10:10:57,,28.94,1012,50,3.97,clear sky,6
222,2021-10-14 10:11:08,,28.94,1012,50,3.97,clear sky,6
003,2021-10-14 10:11:19,,28.94,1012,50,3.97,clear sky,6
033,2021-10-14 10:11:31,,28.94,1012,50,3.97,clear sky,6
333,2021-10-14 10:11:42,,28.94,1012,50,3.97,clear sky,6
001,2021-10-14 10:12:13,,28.94,1012,50,3.97,clear sky,6
011,2021-10-14 10:12:24,,28.94,1012,50,3.97,clear sky,6
111,2021-10-14 10:12:35,,28.94,1012,50,3.97,clear sky,6
002,2021-10-14 10:12:46,,28.94,1012,50,3.97,clear sky,6
022,2021-10-14 10:12:57,,28.94,1012,50,3.97,clear sky,6
222,2021-10-14 10:13:08,,28.94,1012,50,3.97,clear sky,6
003,2021-10-14 10:13:19,,28.94,1012,50,3.97,clear sky,6
033,2021-10-14 10:13:30,,28.94,1012,50,3.97,clear sky,6
333,2021-10-14 10:13:41,,28.94,1012,50,3.97,clear sky,6
001,2021-10-14 10:14:13,,28.94,1012,50,3.97,clear sky,6
011,2021-10-14 10:14:24,,28.94,1012,50,3.97,clear sky,6
111,2021-10-14 10:14:35,,28.94,1012,50,3.97,clear sky,6
002,2021-10-14 10:14:46,,28.94,1012,50,3.97,clear sky,6
022,2021-10-14 10:14:57,,28.94,1012,50,3.97,clear sky,6
222,2021-10-14 10:15:08,,28.94,1012,50,3.97,clear sky,6
003,2021-10-14 10:15:19,,28.94,1012,50,3.97,clear sky,6
033,2021-10-14 10:15:30,,28.94,1012,50,3.97,clear sky,6
333,2021-10-14 10:15:41,,28.94,1012,50,3.97,clear sky,6
001,2021-10-14 10:16:14,,30.22,1012,50,3.97,clear sky,6
011,2021-10-14 10:16:25,,30.22,1012,50,3.97,clear sky,6
111,2021-10-14 10:16:36,,30.22,1012,50,3.97,clear sky,6
002,2021-10-14 10:16:47,,30.22,1012,50,3.97,clear sky,6
022,2021-10-14 10:16:58,,30.22,1012,50,3.97,clear sky,6
222,2021-10-14 10:17:09,,30.22,1012,50,3.97,clear sky,6
003,2021-10-14 10:17:20,,30.22,1012,50,3.97,clear sky,6
033,2021-10-14 10:17:31,,30.22,1012,50,3.97,clear sky,6
333,2021-10-14 10:17:42,,30.22,1012,50,3.97,clear sky,6
001,2021-10-14 10:18:13,,30.22,1012,50,3.97,clear sky,6
011,2021-10-14 10:18:24,,30.22,1012,50,3.97,clear sky,6
111,2021-10-14 10:18:35,,30.22,1012,50,3.97,clear sky,6
002,2021-10-14 10:18:46,,30.22,1012,50,3.97,clear sky,6
022,2021-10-14 10:18:57,,30.22,1012,50,3.97,clear sky,6
222,2021-10-14 10:19:08,,30.22,1012,50,3.97,clear sky,6
003,2021-10-14 10:19:19,,30.22,1012,50,3.97,clear sky,6
033,2021-10-14 10:19:30,,30.22,1012,50,3.97,clear sky,6
333,2021-10-14 10:19:42,,30.22,1012,50,3.97,clear sky,6
001,2021-10-14 10:20:14,,28.94,1012,50,3.97,clear sky,6
011,2021-10-14 10:20:26,,28.94,1012,50,3.97,clear sky,6
111,2021-10-14 10:20:37,,28.94,1012,50,3.97,clear sky,6
002,2021-10-14 10:20:48,,28.94,1012,50,3.97,clear sky,6
022,2021-10-14 10:20:59,,28.94,1012,50,3.97,clear sky,6
222,2021-10-14 10:21:10,,28.94,1012,50,3.97,clear sky,6
003,2021-10-14 10:21:21,,28.94,1012,50,3.97,clear sky,6
033,2021-10-14 10:21:32,,28.94,1012,50,3.97,clear sky,6
333,2021-10-14 10:21:43,,28.94,1012,50,3.97,clear sky,6
001,2021-10-14 10:22:13,,30.22,1012,50,3.97,clear sky,6
011,2021-10-14 10:22:24,,30.22,1012,50,3.97,clear sky,6
111,2021-10-14 10:22:35,,30.22,1012,50,3.97,clear sky,6
002,2021-10-14 10:22:46,,30.22,1012,50,3.97,clear sky,6
022,2021-10-14 10:22:57,,30.22,1012,50,3.97,clear sky,6
222,2021-10-14 10:23:08,,30.22,1012,50,3.97,clear sky,6
003,2021-10-14 10:23:19,,30.22,1012,50,3.97,clear sky,6
033,2021-10-14 10:23:30,,30.22,1012,50,3.97,clear sky,6
333,2021-10-14 10:23:41,,30.22,1012,50,3.97,clear sky,6
001,2021-10-14 10:24:13,,30.22,1012,50,3.97,clear sky,6
011,2021-10-14 10:24:24,,30.22,1012,50,3.97,clear sky,6
111,2021-10-14 10:24:35,,30.22,1012,50,3.97,clear sky,6
002,2021-10-14 10:24:46,,30.22,1012,50,3.97,clear sky,6
022,2021-10-14 10:24:57,,30.22,1012,50,3.97,clear sky,6
222,2021-10-14 10:25:08,,30.22,1012,50,3.97,clear sky,6
003,2021-10-14 10:25:19,,30.22,1012,50,3.97,clear sky,6
033,2021-10-14 10:25:30,,30.22,1012,50,3.97,clear sky,6
333,2021-10-14 10:25:41,,30.22,1012,50,3.97,clear sky,6
001,2021-10-14 10:26:14,,30.22,1012,50,3.97,clear sky,6
011,2021-10-14 10:26:25,,30.22,1012,50,3.97,clear sky,6
111,2021-10-14 10:26:36,,30.22,1012,50,3.97,clear sky,6
002,2021-10-14 10:26:47,,30.22,1012,50,3.97,clear sky,6
022,2021-10-14 10:26:58,,30.22,1012,50,3.97,clear sky,6
222,2021-10-14 10:27:09,,30.22,1012,50,3.97,clear sky,6
003,2021-10-14 10:27:20,,30.22,1012,50,3.97,clear sky,6
033,2021-10-14 10:27:31,,30.22,1012,50,3.97,clear sky,6
333,2021-10-14 10:27:42,,30.22,1012,50,3.97,clear sky,6
001,2021-10-14 10:28:14,,30.22,1012,50,3.97,clear sky,6
011,2021-10-14 10:28:25,,30.22,1012,50,3.97,clear sky,6
111,2021-10-14 10:28:36,,30.22,1012,50,3.97,clear sky,6
002,2021-10-14 10:28:47,,30.22,1012,50,3.97,clear sky,6
022,2021-10-14 10:28:58,,30.22,1012,50,3.97,clear sky,6
222,2021-10-14 10:29:09,,30.22,1012,50,3.97,clear sky,6
003,2021-10-14 10:29:20,,30.22,1012,50,3.97,clear sky,6
033,2021-10-14 10:29:31,,30.22,1012,50,3.97,clear sky,6
333,2021-10-14 10:29:42,,30.22,1012,50,3.97,clear sky,6
001,2021-10-14 10:30:13,,30.22,1012,50,3.97,clear sky,6
011,2021-10-14 10:30:24,,30.22,1012,50,3.97,clear sky,6
111,2021-10-14 10:30:35,,30.22,1012,50,3.97,clear sky,6
002,2021-10-14 10:30:46,,30.22,1012,50,3.97,clear sky,6
022,2021-10-14 10:30:57,,30.22,1012,50,3.97,clear sky,6
222,2021-10-14 10:31:08,,30.22,1012,50,3.97,clear sky,6
003,2021-10-14 10:31:19,,30.22,1012,50,3.97,clear sky,6
033,2021-10-14 10:31:30,,30.22,1012,50,3.97,clear sky,6
333,2021-10-14 10:31:41,,30.22,1012,50,3.97,clear sky,6
001,2021-10-14 10:32:15,,29.04,1012,40,3.99,clear sky,6
011,2021-10-14 10:32:26,,29.04,1012,40,3.99,clear sky,6
111,2021-10-14 10:32:37,,29.04,1012,40,3.99,clear sky,6
002,2021-10-14 10:32:48,,29.04,1012,40,3.99,clear sky,6
022,2021-10-14 10:32:59,,29.04,1012,40,3.99,clear sky,6
222,2021-10-14 10:33:10,,29.04,1012,40,3.99,clear sky,6
003,2021-10-14 10:33:21,,29.04,1012,40,3.99,clear sky,6
033,2021-10-14 10:33:32,,29.04,1012,40,3.99,clear sky,6
333,2021-10-14 10:33:43,,29.04,1012,40,3.99,clear sky,6
001,2021-10-14 10:34:14,,29.04,1012,40,3.99,clear sky,6
011,2021-10-14 10:34:25,,29.04,1012,40,3.99,clear sky,6
111,2021-10-14 10:34:36,,29.04,1012,40,3.99,clear sky,6
002,2021-10-14 10:34:47,,29.04,1012,40,3.99,clear sky,6
022,2021-10-14 10:34:58,,29.04,1012,40,3.99,clear sky,6
222,2021-10-14 10:35:09,,29.04,1012,40,3.99,clear sky,6
003,2021-10-14 10:35:21,,29.04,1012,40,3.99,clear sky,6
033,2021-10-14 10:35:32,,29.04,1012,40,3.99,clear sky,6
333,2021-10-14 10:35:43,,29.04,1012,40,3.99,clear sky,6
001,2021-10-14 10:36:13,,29.04,1012,40,3.99,clear sky,6
011,2021-10-14 10:36:24,,29.04,1012,40,3.99,clear sky,6
111,2021-10-14 10:36:35,,29.04,1012,40,3.99,clear sky,6
002,2021-10-14 10:36:46,,29.04,1012,40,3.99,clear sky,6
022,2021-10-14 10:36:57,,29.04,1012,40,3.99,clear sky,6
222,2021-10-14 10:37:08,,29.04,1012,40,3.99,clear sky,6
003,2021-10-14 10:37:19,,29.04,1012,40,3.99,clear sky,6
033,2021-10-14 10:37:30,,29.04,1012,40,3.99,clear sky,6
333,2021-10-14 10:37:41,,29.04,1012,40,3.99,clear sky,6
001,2021-10-14 10:38:13,,29.04,1012,40,3.99,clear sky,6
011,2021-10-14 10:38:24,,29.04,1012,40,3.99,clear sky,6
111,2021-10-14 10:38:35,,29.04,1012,40,3.99,clear sky,6
002,2021-10-14 10:38:46,,29.04,1012,40,3.99,clear sky,6
022,2021-10-14 10:38:57,,29.04,1012,40,3.99,clear sky,6
222,2021-10-14 10:39:08,,29.04,1012,40,3.99,clear sky,6
003,2021-10-14 10:39:19,,29.04,1012,40,3.99,clear sky,6
033,2021-10-14 10:39:30,,29.04,1012,40,3.99,clear sky,6
333,2021-10-14 10:39:41,,29.04,1012,40,3.99,clear sky,6
001,2021-10-14 10:40:13,,29.04,1012,40,3.99,clear sky,6
011,2021-10-14 10:40:24,,29.04,1012,40,3.99,clear sky,6
111,2021-10-14 10:40:35,,29.04,1012,40,3.99,clear sky,6
002,2021-10-14 10:40:46,,29.04,1012,40,3.99,clear sky,6
022,2021-10-14 10:40:57,,29.04,1012,40,3.99,clear sky,6
222,2021-10-14 10:41:08,,29.04,1012,40,3.99,clear sky,6
003,2021-10-14 10:41:19,,29.04,1012,40,3.99,clear sky,6
033,2021-10-14 10:41:30,,29.04,1012,40,3.99,clear sky,6
333,2021-10-14 10:41:41,,29.04,1012,40,3.99,clear sky,6
001,2021-10-14 10:42:15,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 10:42:26,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 10:42:37,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 10:42:48,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 10:42:59,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 10:43:10,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 10:43:21,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 10:43:32,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 10:43:43,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 10:44:14,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 10:44:25,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 10:44:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 10:44:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 10:44:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 10:45:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 10:45:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 10:45:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 10:45:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 10:46:13,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 10:46:24,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 10:46:35,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 10:46:46,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 10:46:57,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 10:47:08,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 10:47:19,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 10:47:30,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 10:47:41,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 10:48:14,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 10:48:25,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 10:48:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 10:48:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 10:48:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 10:49:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 10:49:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 10:49:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 10:49:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 10:50:13,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 10:50:24,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 10:50:35,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 10:50:46,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 10:50:57,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 10:51:08,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 10:51:19,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 10:51:30,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 10:51:41,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 10:52:13,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 10:52:24,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 10:52:35,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 10:52:46,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 10:52:57,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 10:53:08,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 10:53:19,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 10:53:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 10:53:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 10:54:14,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 10:54:25,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 10:54:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 10:54:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 10:54:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 10:55:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 10:55:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 10:55:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 10:55:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 10:56:13,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 10:56:25,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 10:56:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 10:56:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 10:56:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 10:57:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 10:57:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 10:57:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 10:57:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 10:58:13,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 10:58:24,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 10:58:35,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 10:58:46,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 10:58:57,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 10:59:08,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 10:59:19,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 10:59:30,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 10:59:41,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:00:13,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:00:24,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:00:35,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:00:46,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:00:57,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:01:08,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:01:19,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:01:30,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:01:41,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:02:14,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:02:25,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:02:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:02:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:02:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:03:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:03:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:03:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:03:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:04:14,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:04:25,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:04:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:04:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:04:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:05:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:05:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:05:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:05:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:06:14,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:06:25,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:06:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:06:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:06:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:07:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:07:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:07:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:07:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:08:14,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:08:25,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:08:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:08:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:08:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:09:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:09:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:09:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:09:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:10:14,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:10:25,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:10:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:10:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:10:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:11:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:11:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:11:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:11:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:12:14,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:12:25,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:12:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:12:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:12:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:13:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:13:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:13:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:13:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:14:13,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:14:24,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:14:35,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:14:46,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:14:57,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:15:08,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:15:19,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:15:30,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:15:41,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:16:13,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:16:24,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:16:35,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:16:46,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:16:57,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:17:08,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:17:19,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:17:30,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:17:41,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:18:13,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:18:24,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:18:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:18:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:18:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:19:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:19:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:19:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:19:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:20:28,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:20:39,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:20:50,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:21:01,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:21:12,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:21:23,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:21:34,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:21:45,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:21:56,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:22:14,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:22:25,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:22:36,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:22:47,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:22:58,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:23:09,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:23:20,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:23:31,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:23:42,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:24:13,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:24:24,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:24:35,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:24:46,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:24:57,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:25:08,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:25:19,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:25:30,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:25:41,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:26:15,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:26:26,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:26:37,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:26:48,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:26:59,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:27:10,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:27:21,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:27:32,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:27:43,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:28:13,,30.19,1012,40,3.99,clear sky,6
011,2021-10-14 11:28:24,,30.19,1012,40,3.99,clear sky,6
111,2021-10-14 11:28:35,,30.19,1012,40,3.99,clear sky,6
002,2021-10-14 11:28:46,,30.19,1012,40,3.99,clear sky,6
022,2021-10-14 11:28:57,,30.19,1012,40,3.99,clear sky,6
222,2021-10-14 11:29:08,,30.19,1012,40,3.99,clear sky,6
003,2021-10-14 11:29:19,,30.19,1012,40,3.99,clear sky,6
033,2021-10-14 11:29:30,,30.19,1012,40,3.99,clear sky,6
333,2021-10-14 11:29:41,,30.19,1012,40,3.99,clear sky,6
001,2021-10-14 11:30:14,,29.41,1012,33,3.65,clear sky,6
011,2021-10-14 11:30:25,,29.41,1012,33,3.65,clear sky,6
111,2021-10-14 11:30:36,,29.41,1012,33,3.65,clear sky,6
002,2021-10-14 11:30:47,,29.41,1012,33,3.65,clear sky,6
022,2021-10-14 11:30:58,,29.41,1012,33,3.65,clear sky,6
222,2021-10-14 11:31:09,,29.41,1012,33,3.65,clear sky,6
003,2021-10-14 11:31:20,,29.41,1012,33,3.65,clear sky,6
033,2021-10-14 11:31:31,,29.41,1012,33,3.65,clear sky,6
333,2021-10-14 11:31:42,,29.41,1012,33,3.65,clear sky,6
001,2021-10-14 11:32:14,,29.41,1012,33,3.65,clear sky,6
011,2021-10-14 11:32:25,,29.41,1012,33,3.65,clear sky,6
111,2021-10-14 11:32:36,,29.41,1012,33,3.65,clear sky,6
002,2021-10-14 11:32:47,,29.41,1012,33,3.65,clear sky,6
022,2021-10-14 11:32:58,,29.41,1012,33,3.65,clear sky,6
