003,2021-09-10 12:47:17,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:47:20,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:47:23,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:48:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:48:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:48:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:48:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:48:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:48:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:48:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:48:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:48:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:49:07,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:49:10,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:49:13,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:49:14,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:49:16,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:49:17,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:49:18,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:49:21,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:49:24,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:50:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:50:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:50:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:50:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:50:13,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:50:14,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:50:15,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:50:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:50:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:51:07,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:51:10,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:51:13,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:51:14,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:51:15,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:51:16,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:51:17,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:51:20,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:51:23,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:52:06,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:52:09,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:52:12,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:52:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:52:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:52:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:52:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:52:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:52:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:53:06,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:53:09,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:53:12,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:53:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:53:15,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:53:16,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:53:17,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:53:20,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:53:23,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:54:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:54:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:54:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:54:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:54:13,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:54:14,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:54:15,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:54:18,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:54:21,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:55:08,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:55:11,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:55:14,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:55:15,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:55:16,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:55:17,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:55:18,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:55:21,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:55:24,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:56:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:56:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:56:12,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:56:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:56:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:56:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:56:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:56:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:56:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:57:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:57:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:57:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:57:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:57:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:57:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:57:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:57:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:57:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:58:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:58:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:58:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:58:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:58:13,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:58:14,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:58:15,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:58:18,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:58:21,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 12:59:04,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 12:59:07,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 12:59:10,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 12:59:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 12:59:13,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 12:59:14,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 12:59:15,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 12:59:18,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 12:59:21,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:00:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:00:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:00:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:00:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:00:13,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:00:14,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:00:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:00:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:00:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:01:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:01:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:01:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:01:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:01:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:01:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:01:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:01:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:01:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:02:11,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:02:14,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:02:17,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:02:18,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:02:20,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:02:21,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:02:22,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:02:25,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:02:28,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:03:04,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:03:07,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:03:10,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:03:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:03:13,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:03:14,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:03:15,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:03:18,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:03:21,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:04:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:04:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:04:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:04:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:04:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:04:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:04:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:04:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:04:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:05:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:05:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:05:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:05:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:05:13,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:05:14,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:05:15,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:05:18,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:05:21,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:06:06,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:06:09,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:06:12,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:06:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:06:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:06:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:06:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:06:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:06:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:07:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:07:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:07:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:07:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:07:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:07:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:07:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:07:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:07:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:08:06,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:08:09,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:08:12,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:08:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:08:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:08:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:08:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:08:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:08:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:09:10,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:09:13,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:09:16,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:09:17,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:09:18,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:09:19,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:09:20,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:09:23,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:09:26,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:10:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:10:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:10:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:10:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:10:13,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:10:14,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:10:15,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:10:18,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:10:21,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:11:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:11:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:11:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:11:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:11:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:11:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:11:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:11:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:11:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:12:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:12:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:12:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:12:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:12:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:12:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:12:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:12:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:12:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:13:04,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:13:07,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:13:10,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:13:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:13:13,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:13:14,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:13:15,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:13:18,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:13:21,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:14:05,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:14:08,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:14:11,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:14:12,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:14:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:14:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:14:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:14:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:14:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:15:11,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:15:14,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:15:17,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:15:18,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:15:19,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:15:20,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:15:21,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:15:24,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:15:27,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:16:06,,34.33,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:16:09,,34.33,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:16:12,,34.33,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:16:13,,34.33,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:16:14,,34.33,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:16:15,,34.33,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:16:16,,34.33,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:16:19,,34.33,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:16:22,,34.33,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:17:07,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:17:10,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:17:13,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:17:14,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:17:16,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:17:17,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:17:20,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:17:23,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:17:26,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:18:05,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:18:08,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:18:11,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:18:12,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:18:13,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:18:14,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:18:17,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:18:20,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:18:23,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:19:05,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:19:08,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:19:11,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:19:12,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:19:13,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:19:14,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:19:17,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:19:21,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:19:24,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:20:05,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:20:08,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:20:11,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:20:12,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:20:13,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:20:16,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:20:19,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:20:22,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:20:25,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:21:05,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:21:08,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:21:11,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:21:12,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:21:14,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:21:15,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:21:18,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:21:21,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:21:24,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:22:04,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:22:07,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:22:10,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:22:12,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:22:13,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:22:14,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:22:17,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:22:20,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:22:23,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:23:05,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:23:08,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:23:11,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:23:12,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:23:13,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:23:14,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:23:17,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:23:20,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:23:23,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:24:05,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:24:08,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:24:11,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:24:12,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:24:14,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:24:15,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:24:18,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:24:21,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:24:24,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:25:05,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:25:08,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:25:11,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:25:12,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:25:13,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:25:14,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:25:17,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:25:20,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:25:23,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:26:05,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:26:08,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:26:11,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:26:13,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:26:14,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:26:15,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:26:18,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:26:21,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:26:24,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:27:07,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:27:10,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:27:13,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:27:14,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:27:15,,24.56,1011,63,4.96,overcast clouds,2
222,2021-09-10 13:27:16,,24.56,1011,63,4.96,overcast clouds,2
003,2021-09-10 13:27:19,,24.56,1011,63,4.96,overcast clouds,2
033,2021-09-10 13:27:22,,24.56,1011,63,4.96,overcast clouds,2
333,2021-09-10 13:27:25,,24.56,1011,63,4.96,overcast clouds,2
001,2021-09-10 13:28:06,,24.56,1011,63,4.96,overcast clouds,2
011,2021-09-10 13:28:09,,24.56,1011,63,4.96,overcast clouds,2
111,2021-09-10 13:28:12,,24.56,1011,63,4.96,overcast clouds,2
002,2021-09-10 13:28:13,,24.56,1011,63,4.96,overcast clouds,2
022,2021-09-10 13:28:15,,24.56,1011,63,4.96,overcast clouds,2
