001,2021-10-07 13:46:06,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:46:09,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:46:12,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:46:15,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:46:18,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:46:21,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:46:24,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:46:27,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:46:30,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:47:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:47:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:47:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:47:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:47:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:47:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:47:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:47:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:47:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:48:06,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:48:09,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:48:12,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:48:15,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:48:18,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:48:21,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:48:24,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:48:27,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:48:30,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:49:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:49:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:49:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:49:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:49:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:49:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:49:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:49:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:49:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:50:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:50:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:50:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:50:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:50:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:50:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:50:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:50:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:50:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:51:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:51:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:51:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:51:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:51:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:51:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:51:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:51:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:51:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:52:07,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:52:10,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:52:13,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:52:16,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:52:19,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:52:22,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:52:25,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:52:28,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:52:31,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:53:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:53:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:53:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:53:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:53:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:53:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:53:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:53:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:53:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:54:07,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:54:10,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:54:13,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:54:16,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:54:19,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:54:22,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:54:25,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:54:28,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:54:31,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:55:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:55:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:55:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:55:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:55:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:55:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:55:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:55:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:55:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:56:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:56:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:56:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:56:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:56:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:56:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:56:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:56:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:56:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:57:06,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:57:09,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:57:12,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:57:15,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:57:18,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:57:21,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:57:24,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:57:27,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:57:30,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:58:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:58:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:58:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:58:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:58:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:58:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:58:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:58:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:58:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 13:59:07,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 13:59:10,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 13:59:13,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 13:59:16,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 13:59:19,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 13:59:22,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 13:59:25,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 13:59:28,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 13:59:31,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:00:06,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:00:09,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:00:12,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:00:15,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:00:18,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:00:21,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:00:24,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:00:27,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:00:30,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:01:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:01:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:01:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:01:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:01:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:01:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:01:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:01:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:01:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:02:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:02:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:02:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:02:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:02:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:02:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:02:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:02:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:02:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:03:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:03:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:03:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:03:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:03:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:03:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:03:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:03:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:03:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:04:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:04:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:04:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:04:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:04:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:04:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:04:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:04:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:04:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:05:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:05:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:05:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:05:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:05:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:05:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:05:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:05:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:05:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:06:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:06:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:06:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:06:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:06:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:06:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:06:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:06:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:06:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:07:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:07:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:07:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:07:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:07:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:07:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:07:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:07:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:07:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:08:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:08:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:08:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:08:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:08:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:08:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:08:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:08:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:08:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:09:06,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:09:09,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:09:12,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:09:15,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:09:18,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:09:21,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:09:24,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:09:27,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:09:30,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:10:06,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:10:09,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:10:12,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:10:15,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:10:18,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:10:21,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:10:24,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:10:27,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:10:30,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:11:07,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:11:10,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:11:13,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:11:16,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:11:19,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:11:22,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:11:25,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:11:28,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:11:31,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:12:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:12:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:12:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:12:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:12:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:12:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:12:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:12:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:12:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:13:04,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:13:07,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:13:10,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:13:13,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:13:16,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:13:19,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:13:22,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:13:25,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:13:28,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:14:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:14:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:14:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:14:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:14:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:14:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:14:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:14:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:14:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:15:09,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:15:12,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:15:15,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:15:18,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:15:21,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:15:24,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:15:27,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:15:30,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:15:33,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:16:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:16:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:16:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:16:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:16:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:16:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:16:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:16:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:16:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:17:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:17:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:17:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:17:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:17:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:17:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:17:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:17:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:17:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:18:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:18:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:18:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:18:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:18:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:18:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:18:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:18:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:18:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:19:05,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:19:08,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:19:11,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:19:14,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:19:17,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:19:20,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:19:23,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:19:26,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:19:29,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:20:06,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:20:09,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:20:12,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:20:15,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:20:18,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:20:21,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:20:24,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:20:27,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:20:30,,32.35,1009,37,2.58,broken clouds,2
001,2021-10-07 14:21:06,,32.35,1009,37,2.58,broken clouds,2
011,2021-10-07 14:21:09,,32.35,1009,37,2.58,broken clouds,2
111,2021-10-07 14:21:12,,32.35,1009,37,2.58,broken clouds,2
002,2021-10-07 14:21:15,,32.35,1009,37,2.58,broken clouds,2
022,2021-10-07 14:21:18,,32.35,1009,37,2.58,broken clouds,2
222,2021-10-07 14:21:21,,32.35,1009,37,2.58,broken clouds,2
003,2021-10-07 14:21:24,,32.35,1009,37,2.58,broken clouds,2
033,2021-10-07 14:21:27,,32.35,1009,37,2.58,broken clouds,2
333,2021-10-07 14:21:30,,32.35,1009,37,2.58,broken clouds,2
                                                                                                                                                                                                                                                                                                                 001,2021-10-07 14:31:41,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:31:44,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:31:47,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:31:50,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:31:53,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:31:56,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:31:59,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:32:02,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:32:05,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:32:08,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:32:11,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:32:14,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:32:17,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:32:20,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:32:23,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:32:26,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:32:29,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:32:32,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:33:06,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:33:09,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:33:12,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:33:15,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:33:18,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:33:21,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:33:24,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:33:27,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:33:30,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:34:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:34:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:34:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:34:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:34:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:34:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:34:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:34:26,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:34:29,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:35:06,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:35:09,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:35:12,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:35:15,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:35:18,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:35:21,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:35:24,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:35:27,,32.18,1008,36,2.86,broken clouds,2
333,2021-10-07 14:35:30,,32.18,1008,36,2.86,broken clouds,2
001,2021-10-07 14:36:05,,32.18,1008,36,2.86,broken clouds,2
011,2021-10-07 14:36:08,,32.18,1008,36,2.86,broken clouds,2
111,2021-10-07 14:36:11,,32.18,1008,36,2.86,broken clouds,2
002,2021-10-07 14:36:14,,32.18,1008,36,2.86,broken clouds,2
022,2021-10-07 14:36:17,,32.18,1008,36,2.86,broken clouds,2
222,2021-10-07 14:36:20,,32.18,1008,36,2.86,broken clouds,2
003,2021-10-07 14:36:23,,32.18,1008,36,2.86,broken clouds,2
033,2021-10-07 14:36:26,,32.18,1008,36,2.86,broken clouds,2
