002,2021-10-10 12:05:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:05:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:05:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:05:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:05:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:05:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:06:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:06:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:06:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:06:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:06:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:06:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:06:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:06:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:06:29,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:07:06,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:07:09,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:07:12,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:07:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:07:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:07:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:07:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:07:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:07:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:08:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:08:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:08:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:08:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:08:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:08:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:08:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:08:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:08:29,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:09:06,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:09:09,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:09:12,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:09:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:09:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:09:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:09:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:09:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:09:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:10:07,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:10:10,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:10:13,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:10:16,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:10:19,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:10:22,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:10:25,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:10:28,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:10:31,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:11:06,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:11:09,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:11:12,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:11:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:11:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:11:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:11:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:11:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:11:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:12:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:12:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:12:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:12:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:12:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:12:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:12:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:12:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:12:29,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:13:06,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:13:09,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:13:12,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:13:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:13:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:13:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:13:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:13:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:13:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:14:06,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:14:09,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:14:12,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:14:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:14:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:14:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:14:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:14:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:14:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:15:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:15:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:15:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:15:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:15:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:15:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:15:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:15:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:15:29,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:16:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:16:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:16:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:16:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:16:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:16:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:16:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:16:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:16:29,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:17:06,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:17:09,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:17:12,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:17:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:17:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:17:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:17:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:17:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:17:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:18:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:18:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:18:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:18:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:18:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:18:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:18:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:18:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:18:29,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:19:06,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:19:09,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:19:12,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:19:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:19:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:19:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:19:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:19:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:19:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:20:06,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:20:09,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:20:12,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:20:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:20:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:20:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:20:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:20:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:20:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:21:07,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:21:10,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:21:13,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:21:16,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:21:19,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:21:22,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:21:25,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:21:28,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:21:31,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:22:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:22:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:22:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:22:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:22:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:22:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:22:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:22:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:22:29,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:23:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:23:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:23:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:23:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:23:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:23:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:23:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:23:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:23:29,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:24:08,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:24:11,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:24:14,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:24:17,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:24:20,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:24:23,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:24:26,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:24:29,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:24:32,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:25:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:25:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:25:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:25:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:25:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:25:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:25:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:25:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:25:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:26:07,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:26:10,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:26:13,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:26:16,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:26:19,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:26:22,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:26:25,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:26:28,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:26:31,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:27:07,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:27:10,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:27:13,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:27:16,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:27:19,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:27:22,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:27:25,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:27:28,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:27:31,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:28:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:28:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:28:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:28:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:28:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:28:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:28:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:28:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:28:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:29:07,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:29:10,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:29:13,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:29:16,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:29:19,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:29:22,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:29:25,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:29:28,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:29:31,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:30:06,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:30:09,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:30:12,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:30:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:30:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:30:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:30:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:30:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:30:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:31:06,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:31:09,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:31:12,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:31:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:31:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:31:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:31:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:31:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:31:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:32:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:32:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:32:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:32:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:32:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:32:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:32:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:32:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:32:29,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:33:07,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:33:10,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:33:13,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:33:16,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:33:19,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:33:22,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:33:25,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:33:28,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:33:31,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:34:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:34:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:34:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:34:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:34:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:34:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:34:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:34:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:34:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:35:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:35:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:35:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:35:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:35:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:35:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:35:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:35:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:35:29,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:36:07,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:36:10,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:36:13,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:36:16,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:36:19,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:36:22,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:36:25,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:36:28,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:36:31,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:37:06,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:37:09,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:37:12,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:37:15,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:37:18,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:37:21,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:37:24,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:37:27,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:37:30,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:38:05,,32.14,1011,44,3.7,overcast clouds,2
011,2021-10-10 12:38:08,,32.14,1011,44,3.7,overcast clouds,2
111,2021-10-10 12:38:11,,32.14,1011,44,3.7,overcast clouds,2
002,2021-10-10 12:38:14,,32.14,1011,44,3.7,overcast clouds,2
022,2021-10-10 12:38:17,,32.14,1011,44,3.7,overcast clouds,2
222,2021-10-10 12:38:20,,32.14,1011,44,3.7,overcast clouds,2
003,2021-10-10 12:38:23,,32.14,1011,44,3.7,overcast clouds,2
033,2021-10-10 12:38:26,,32.14,1011,44,3.7,overcast clouds,2
333,2021-10-10 12:38:29,,32.14,1011,44,3.7,overcast clouds,2
001,2021-10-10 12:39:07,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:39:10,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:39:13,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:39:16,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:39:19,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:39:22,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:39:25,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:39:28,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:39:31,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:40:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:40:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:40:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:40:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:40:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:40:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:40:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:40:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:40:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:41:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:41:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:41:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:41:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:41:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:41:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:41:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:41:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:41:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:42:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:42:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:42:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:42:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:42:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:42:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:42:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:42:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:42:29,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:43:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:43:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:43:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:43:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:43:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:43:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:43:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:43:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:43:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:44:06,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:44:09,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:44:12,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:44:15,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:44:18,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:44:21,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:44:24,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:44:27,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:44:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:45:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:45:08,,31.63,1010,41,3.41,scattered clouds,2
111,2021-10-10 12:45:11,,31.63,1010,41,3.41,scattered clouds,2
002,2021-10-10 12:45:14,,31.63,1010,41,3.41,scattered clouds,2
022,2021-10-10 12:45:17,,31.63,1010,41,3.41,scattered clouds,2
222,2021-10-10 12:45:20,,31.63,1010,41,3.41,scattered clouds,2
003,2021-10-10 12:45:23,,31.63,1010,41,3.41,scattered clouds,2
033,2021-10-10 12:45:26,,31.63,1010,41,3.41,scattered clouds,2
333,2021-10-10 12:45:30,,31.63,1010,41,3.41,scattered clouds,2
001,2021-10-10 12:46:05,,31.63,1010,41,3.41,scattered clouds,2
011,2021-10-10 12:46:08,,31.63,1010,41,3.41,scattered clouds,2
