222,2021-10-02 13:55:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 13:55:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 13:55:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 13:55:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 13:56:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 13:56:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 13:56:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 13:56:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 13:56:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 13:56:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 13:56:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 13:56:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 13:56:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 13:57:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 13:57:08,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 13:57:11,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 13:57:14,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 13:57:17,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 13:57:20,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 13:57:23,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 13:57:26,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 13:57:29,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 13:58:08,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 13:58:11,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 13:58:14,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 13:58:17,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 13:58:20,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 13:58:23,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 13:58:27,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 13:58:30,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 13:58:33,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 13:59:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 13:59:08,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 13:59:11,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 13:59:14,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 13:59:17,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 13:59:20,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 13:59:23,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 13:59:26,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 13:59:29,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:00:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:00:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:00:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:00:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:00:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:00:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:00:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:00:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:00:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:01:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:01:08,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:01:11,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:01:14,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:01:17,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:01:20,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:01:23,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:01:26,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:01:29,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:02:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:02:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:02:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:02:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:02:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:02:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:02:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:02:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:02:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:03:07,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:03:10,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:03:13,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:03:16,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:03:19,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:03:22,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:03:25,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:03:28,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:03:31,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:04:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:04:08,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:04:11,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:04:14,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:04:17,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:04:20,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:04:23,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:04:26,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:04:29,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:05:07,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:05:10,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:05:13,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:05:16,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:05:19,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:05:22,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:05:25,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:05:28,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:05:31,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:06:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:06:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:06:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:06:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:06:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:06:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:06:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:06:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:06:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:07:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:07:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:07:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:07:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:07:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:07:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:07:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:07:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:07:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:08:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:08:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:08:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:08:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:08:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:08:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:08:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:08:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:08:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:09:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:09:08,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:09:11,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:09:14,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:09:17,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:09:20,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:09:23,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:09:26,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:09:29,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:10:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:10:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:10:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:10:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:10:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:10:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:10:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:10:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:10:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:11:07,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:11:10,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:11:13,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:11:16,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:11:19,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:11:22,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:11:25,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:11:28,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:11:31,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:12:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:12:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:12:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:12:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:12:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:12:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:12:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:12:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:12:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:13:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:13:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:13:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:13:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:13:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:13:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:13:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:13:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:13:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:14:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:14:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:14:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:14:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:14:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:14:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:14:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:14:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:14:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:15:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:15:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:15:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:15:16,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:15:19,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:15:22,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:15:25,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:15:28,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:15:31,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:16:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:16:08,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:16:11,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:16:14,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:16:17,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:16:20,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:16:23,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:16:26,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:16:29,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:17:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:17:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:17:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:17:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:17:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:17:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:17:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:17:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:17:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:18:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:18:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:18:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:18:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:18:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:18:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:18:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:18:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:18:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:19:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:19:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:19:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:19:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:19:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:19:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:19:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:19:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:19:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:20:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:20:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:20:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:20:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:20:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:20:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:20:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:20:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:20:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:21:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:21:08,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:21:11,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:21:14,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:21:17,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:21:20,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:21:23,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:21:26,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:21:29,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:22:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:22:08,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:22:11,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:22:14,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:22:17,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:22:20,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:22:23,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:22:26,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:22:29,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:23:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:23:08,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:23:11,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:23:14,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:23:17,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:23:20,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:23:23,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:23:26,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:23:29,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:24:07,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:24:10,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:24:13,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:24:16,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:24:19,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:24:22,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:24:25,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:24:28,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:24:31,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:25:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:25:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:25:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:25:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:25:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:25:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:25:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:25:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:25:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:26:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:26:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:26:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:26:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:26:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:26:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:26:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:26:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:26:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:27:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:27:08,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:27:11,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:27:14,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:27:17,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:27:20,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:27:23,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:27:26,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:27:29,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:28:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:28:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:28:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:28:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:28:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:28:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:28:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:28:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:28:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:29:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:29:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:29:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:29:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:29:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:29:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:29:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:29:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:29:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:30:21,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:30:24,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:30:27,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:30:30,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:30:33,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:30:36,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:30:39,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:30:42,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:30:45,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:31:07,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:31:10,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:31:13,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:31:16,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:31:19,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:31:22,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:31:25,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:31:28,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:31:31,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:32:05,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:32:08,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:32:11,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:32:14,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:32:17,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:32:20,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:32:23,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:32:26,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:32:29,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:33:06,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:33:09,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:33:12,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:33:15,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:33:18,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:33:21,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:33:24,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:33:27,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:33:30,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:34:25,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:34:28,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:34:31,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:34:34,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:34:37,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:34:40,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:34:43,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:34:46,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:34:49,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:35:10,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:35:13,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:35:16,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:35:19,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:35:22,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:35:25,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:35:28,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:35:31,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:35:34,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:36:07,,33.8,1009,37,1.54,few clouds,2
011,2021-10-02 14:36:10,,33.8,1009,37,1.54,few clouds,2
111,2021-10-02 14:36:13,,33.8,1009,37,1.54,few clouds,2
002,2021-10-02 14:36:16,,33.8,1009,37,1.54,few clouds,2
022,2021-10-02 14:36:19,,33.8,1009,37,1.54,few clouds,2
222,2021-10-02 14:36:22,,33.8,1009,37,1.54,few clouds,2
003,2021-10-02 14:36:25,,33.8,1009,37,1.54,few clouds,2
033,2021-10-02 14:36:28,,33.8,1009,37,1.54,few clouds,2
333,2021-10-02 14:36:31,,33.8,1009,37,1.54,few clouds,2
001,2021-10-02 14:37:06,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:37:09,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:37:12,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:37:15,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:37:18,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:37:21,,33.21,1008,34,1.92,few clouds,2
003,2021-10-02 14:37:24,,33.21,1008,34,1.92,few clouds,2
033,2021-10-02 14:37:27,,33.21,1008,34,1.92,few clouds,2
333,2021-10-02 14:37:30,,33.21,1008,34,1.92,few clouds,2
001,2021-10-02 14:38:06,,33.21,1008,34,1.92,few clouds,2
011,2021-10-02 14:38:09,,33.21,1008,34,1.92,few clouds,2
111,2021-10-02 14:38:12,,33.21,1008,34,1.92,few clouds,2
002,2021-10-02 14:38:15,,33.21,1008,34,1.92,few clouds,2
022,2021-10-02 14:38:18,,33.21,1008,34,1.92,few clouds,2
222,2021-10-02 14:38:21,,33.21,1008,34,1.92,few clouds,2
