222,2021-09-08 20:34:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:34:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:34:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:34:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:35:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:35:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:35:09,389,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:35:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:35:15,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:35:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:35:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:35:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:35:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:36:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:36:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:36:09,387,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:36:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:36:15,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:36:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:36:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:36:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:36:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:37:05,,32.14,1011,74,4.05,scattered clouds,2
011,2021-09-08 20:37:08,,32.14,1011,74,4.05,scattered clouds,2
111,2021-09-08 20:37:09,379,32.14,1011,74,4.05,scattered clouds,2
002,2021-09-08 20:37:12,,32.14,1011,74,4.05,scattered clouds,2
022,2021-09-08 20:37:15,,32.14,1011,74,4.05,scattered clouds,2
222,2021-09-08 20:37:18,,32.14,1011,74,4.05,scattered clouds,2
003,2021-09-08 20:37:21,,32.14,1011,74,4.05,scattered clouds,2
033,2021-09-08 20:37:24,,32.14,1011,74,4.05,scattered clouds,2
333,2021-09-08 20:37:27,,32.14,1011,74,4.05,scattered clouds,2
001,2021-09-08 20:38:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:38:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:38:09,388,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:38:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:38:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:38:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:38:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:38:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:38:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:39:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:39:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:39:09,383,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:39:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:39:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:39:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:39:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:39:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:39:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:40:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:40:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:40:09,381,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:40:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:40:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:40:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:40:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:40:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:40:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:41:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:41:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:41:09,385,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:41:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:41:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:41:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:41:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:41:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:41:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:42:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:42:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:42:09,405,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:42:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:42:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:42:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:42:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:42:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:42:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:43:04,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:43:07,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:43:09,402,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:43:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:43:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:43:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:43:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:43:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:43:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:44:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:44:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:44:11,,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:44:14,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:44:17,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:44:20,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:44:23,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:44:26,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:44:29,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:45:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:45:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:45:11,,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:45:14,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:45:17,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:45:20,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:45:23,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:45:26,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:45:29,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:46:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:46:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:46:09,447,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:46:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:46:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:46:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:46:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:46:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:46:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:47:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:47:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:47:10,449,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:47:13,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:47:16,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:47:19,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:47:22,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:47:25,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:47:28,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:48:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:48:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:48:09,460,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:48:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:48:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:48:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:48:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:48:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:48:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:49:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:49:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:49:09,464,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:49:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:49:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:49:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:49:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:49:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:49:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:50:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:50:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:50:09,482,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:50:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:50:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:50:19,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:50:22,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:50:25,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:50:28,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:51:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:51:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:51:10,493,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:51:13,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:51:16,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:51:19,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:51:22,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:51:25,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:51:28,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:52:11,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:52:14,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:52:15,513,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:52:18,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:52:21,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:52:24,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:52:27,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:52:30,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:52:33,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:53:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:53:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:53:09,525,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:53:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:53:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:53:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:53:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:53:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:53:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:54:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:54:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:54:09,538,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:54:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:54:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:54:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:54:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:54:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:54:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:55:06,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:55:09,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:55:10,540,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:55:13,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:55:16,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:55:19,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:55:22,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:55:25,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:55:28,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:56:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:56:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:56:09,547,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:56:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:56:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:56:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:56:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:56:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:56:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:57:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:57:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:57:09,545,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:57:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:57:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:57:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:57:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:57:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:57:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:58:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:58:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:58:10,544,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:58:13,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:58:16,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:58:19,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:58:22,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:58:25,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:58:28,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 20:59:07,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 20:59:10,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 20:59:11,526,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 20:59:14,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 20:59:18,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 20:59:21,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 20:59:24,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 20:59:27,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 20:59:30,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:01:09,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:01:09,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:01:11,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:01:12,,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:01:15,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:01:18,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:01:21,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:01:24,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:01:27,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:01:30,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:02:06,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:02:09,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:02:10,513,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:02:13,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:02:16,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:02:19,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:02:22,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:02:25,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:02:28,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:03:16,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:03:19,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:03:21,502,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:03:24,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:03:27,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:03:30,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:03:33,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:03:36,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:03:39,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:04:06,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:04:09,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:04:10,503,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:04:13,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:04:16,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:04:19,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:04:22,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:04:25,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:04:28,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:05:06,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:05:09,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:05:10,495,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:05:13,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:05:16,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:05:19,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:05:22,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:05:25,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:05:28,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:06:06,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:06:09,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:06:10,500,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:06:13,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:06:16,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:06:19,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:06:22,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:06:25,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:06:28,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:07:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:07:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:07:09,496,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:07:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:07:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:07:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:07:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:07:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:07:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:08:04,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:08:07,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:08:09,503,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:08:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:08:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:08:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:08:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:08:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:08:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:09:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:09:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:09:09,534,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:09:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:09:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:09:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:09:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:09:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:09:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:10:08,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:10:11,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:10:12,558,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:10:15,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:10:18,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:10:21,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:10:24,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:10:27,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:10:30,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:11:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:11:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:11:09,583,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:11:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:11:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:11:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:11:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:11:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:11:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:12:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:12:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:12:10,603,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:12:13,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:12:16,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:12:19,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:12:22,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:12:25,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:12:28,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:13:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:13:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:13:09,624,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:13:12,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:13:15,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:13:18,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:13:21,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:13:24,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:13:27,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:14:10,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:14:13,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:14:15,650,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:14:18,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:14:21,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:14:24,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:14:27,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:14:30,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:14:33,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:15:09,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:15:12,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:15:14,665,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:15:17,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:15:20,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:15:23,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:15:26,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:15:29,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:15:32,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:16:04,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:16:07,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:16:08,670,32.31,1012,75,3.66,few clouds,2
002,2021-09-08 21:16:11,,32.31,1012,75,3.66,few clouds,2
022,2021-09-08 21:16:14,,32.31,1012,75,3.66,few clouds,2
222,2021-09-08 21:16:17,,32.31,1012,75,3.66,few clouds,2
003,2021-09-08 21:16:20,,32.31,1012,75,3.66,few clouds,2
033,2021-09-08 21:16:23,,32.31,1012,75,3.66,few clouds,2
333,2021-09-08 21:16:26,,32.31,1012,75,3.66,few clouds,2
001,2021-09-08 21:17:07,,30.12,1012,75,3.66,few clouds,2
011,2021-09-08 21:17:10,,30.12,1012,75,3.66,few clouds,2
111,2021-09-08 21:17:11,676,30.12,1012,75,3.66,few clouds,2
002,2021-09-08 21:17:14,,30.12,1012,75,3.66,few clouds,2
022,2021-09-08 21:17:17,,30.12,1012,75,3.66,few clouds,2
222,2021-09-08 21:17:20,,30.12,1012,75,3.66,few clouds,2
003,2021-09-08 21:17:23,,30.12,1012,75,3.66,few clouds,2
033,2021-09-08 21:17:26,,30.12,1012,75,3.66,few clouds,2
333,2021-09-08 21:17:29,,30.12,1012,75,3.66,few clouds,2
001,2021-09-08 21:18:05,,32.31,1012,75,3.66,few clouds,2
011,2021-09-08 21:18:08,,32.31,1012,75,3.66,few clouds,2
111,2021-09-08 21:18:09,684,32.31,1012,75,3.66,few clouds,2
