111,2021-10-16 14:20:36,,31.86,1009,34,3.19,broken clouds,6
002,2021-10-16 14:20:47,,31.86,1009,34,3.19,broken clouds,6
022,2021-10-16 14:20:59,,31.86,1009,34,3.19,broken clouds,6
222,2021-10-16 14:21:10,,31.86,1009,34,3.19,broken clouds,6
003,2021-10-16 14:21:21,,31.86,1009,34,3.19,broken clouds,6
033,2021-10-16 14:21:32,,31.86,1009,34,3.19,broken clouds,6
333,2021-10-16 14:21:43,,31.86,1009,34,3.19,broken clouds,6
001,2021-10-16 14:22:15,,31.86,1009,34,3.19,broken clouds,6
011,2021-10-16 14:22:26,,31.86,1009,34,3.19,broken clouds,6
111,2021-10-16 14:22:37,,31.86,1009,34,3.19,broken clouds,6
002,2021-10-16 14:22:48,,31.86,1009,34,3.19,broken clouds,6
022,2021-10-16 14:22:59,,31.86,1009,34,3.19,broken clouds,6
222,2021-10-16 14:23:10,,31.86,1009,34,3.19,broken clouds,6
003,2021-10-16 14:23:21,,31.86,1009,34,3.19,broken clouds,6
033,2021-10-16 14:23:32,,31.86,1009,34,3.19,broken clouds,6
333,2021-10-16 14:23:43,,31.86,1009,34,3.19,broken clouds,6
001,2021-10-16 14:24:16,,31.86,1009,34,3.19,broken clouds,6
011,2021-10-16 14:24:27,,31.86,1009,34,3.19,broken clouds,6
111,2021-10-16 14:24:38,,31.86,1009,34,3.19,broken clouds,6
002,2021-10-16 14:24:49,,31.86,1009,34,3.19,broken clouds,6
022,2021-10-16 14:25:00,,31.86,1009,34,3.19,broken clouds,6
222,2021-10-16 14:25:11,,31.86,1009,34,3.19,broken clouds,6
003,2021-10-16 14:25:22,,31.86,1009,34,3.19,broken clouds,6
033,2021-10-16 14:25:33,,31.86,1009,34,3.19,broken clouds,6
333,2021-10-16 14:25:44,,31.86,1009,34,3.19,broken clouds,6
001,2021-10-16 14:26:15,,31.86,1009,34,3.19,broken clouds,6
011,2021-10-16 14:26:26,,31.86,1009,34,3.19,broken clouds,6
111,2021-10-16 14:26:37,,31.86,1009,34,3.19,broken clouds,6
002,2021-10-16 14:26:48,,31.86,1009,34,3.19,broken clouds,6
022,2021-10-16 14:26:59,,31.86,1009,34,3.19,broken clouds,6
222,2021-10-16 14:27:10,,31.86,1009,34,3.19,broken clouds,6
003,2021-10-16 14:27:21,,31.86,1009,34,3.19,broken clouds,6
033,2021-10-16 14:27:32,,31.86,1009,34,3.19,broken clouds,6
333,2021-10-16 14:27:43,,31.86,1009,34,3.19,broken clouds,6
001,2021-10-16 14:28:14,,31.86,1009,34,3.19,broken clouds,6
011,2021-10-16 14:28:25,,31.86,1009,34,3.19,broken clouds,6
111,2021-10-16 14:28:36,,31.86,1009,34,3.19,broken clouds,6
002,2021-10-16 14:28:47,,31.86,1009,34,3.19,broken clouds,6
022,2021-10-16 14:28:58,,31.86,1009,34,3.19,broken clouds,6
222,2021-10-16 14:29:09,,31.86,1009,34,3.19,broken clouds,6
003,2021-10-16 14:29:20,,31.86,1009,34,3.19,broken clouds,6
033,2021-10-16 14:29:31,,31.86,1009,34,3.19,broken clouds,6
333,2021-10-16 14:29:42,,31.86,1009,34,3.19,broken clouds,6
001,2021-10-16 14:30:14,,31.86,1009,34,3.19,broken clouds,6
011,2021-10-16 14:30:25,,31.86,1009,34,3.19,broken clouds,6
111,2021-10-16 14:30:36,,31.86,1009,34,3.19,broken clouds,6
002,2021-10-16 14:30:47,,31.86,1009,34,3.19,broken clouds,6
022,2021-10-16 14:30:58,,31.86,1009,34,3.19,broken clouds,6
222,2021-10-16 14:31:09,,31.86,1009,34,3.19,broken clouds,6
003,2021-10-16 14:31:20,,31.86,1009,34,3.19,broken clouds,6
033,2021-10-16 14:31:31,,31.86,1009,34,3.19,broken clouds,6
333,2021-10-16 14:31:42,,31.86,1009,34,3.19,broken clouds,6
001,2021-10-16 14:32:13,,31.86,1009,34,3.19,broken clouds,6
011,2021-10-16 14:32:24,,31.86,1009,34,3.19,broken clouds,6
111,2021-10-16 14:32:35,,31.86,1009,34,3.19,broken clouds,6
                                                             001,2021-10-16 14:36:55,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:37:06,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:37:17,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:37:28,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:37:39,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:37:50,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:38:01,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:38:12,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 14:38:14,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:38:23,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:38:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:38:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:38:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:38:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:39:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:39:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:39:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:39:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 14:40:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:40:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:40:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:40:48,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:40:59,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:41:10,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:41:21,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:41:32,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:41:43,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 14:42:13,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:42:24,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:42:35,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:42:46,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:42:57,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:43:08,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:43:19,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:43:30,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:43:41,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 14:44:13,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:44:24,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:44:35,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:44:46,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:44:57,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:45:08,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:45:19,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:45:30,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:45:41,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 14:46:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:46:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:46:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:46:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:46:59,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:47:10,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:47:21,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:47:32,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:47:43,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 14:48:13,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:48:24,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:48:35,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:48:46,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:48:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:49:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:49:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:49:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:49:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 14:50:13,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:50:24,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:50:35,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:50:46,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:50:57,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:51:08,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:51:19,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:51:30,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:51:41,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 14:52:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:52:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:52:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:52:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:52:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:53:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:53:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:53:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:53:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 14:54:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:54:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:54:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:54:48,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:54:59,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:55:10,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:55:21,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:55:32,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:55:43,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 14:56:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:56:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:56:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:56:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:56:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:57:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:57:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:57:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:57:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 14:58:13,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 14:58:24,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 14:58:35,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 14:58:46,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 14:58:57,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 14:59:08,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 14:59:19,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 14:59:30,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 14:59:41,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:00:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:00:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:00:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:00:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:00:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:01:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:01:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:01:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:01:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:02:17,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:02:28,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:02:39,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:02:50,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:03:01,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:03:12,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:03:23,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:03:34,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:03:45,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:04:13,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:04:24,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:04:35,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:04:46,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:04:57,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:05:08,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:05:19,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:05:30,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:05:41,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:06:13,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:06:24,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:06:35,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:06:46,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:06:57,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:07:08,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:07:19,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:07:30,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:07:41,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:08:16,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:08:27,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:08:38,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:08:49,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:09:00,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:09:11,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:09:22,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:09:33,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:09:44,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:10:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:10:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:10:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:10:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:10:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:11:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:11:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:11:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:11:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:12:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:12:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:12:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:12:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:12:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:13:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:13:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:13:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:13:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:14:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:14:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:14:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:14:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:14:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:15:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:15:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:15:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:15:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:16:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:16:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:16:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:16:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:16:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:17:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:17:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:17:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:17:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:18:13,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:18:24,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:18:35,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:18:46,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:18:57,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:19:08,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:19:19,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:19:30,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:19:41,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:20:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:20:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:20:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:20:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:20:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:21:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:21:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:21:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:21:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:22:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:22:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:22:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:22:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:22:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:23:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:23:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:23:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:23:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:24:13,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:24:24,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:24:35,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:24:46,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:24:57,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:25:08,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:25:19,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:25:30,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:25:41,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:26:13,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:26:24,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:26:35,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:26:46,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:26:57,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:27:08,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:27:19,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:27:30,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:27:41,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:28:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:28:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:28:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:28:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:28:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:29:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:29:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:29:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:29:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:30:14,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:30:25,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:30:36,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:30:47,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:30:58,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:31:09,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:31:20,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:31:31,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:31:42,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:32:13,,31.57,1008,32,3.22,broken clouds,6
011,2021-10-16 15:32:24,,31.57,1008,32,3.22,broken clouds,6
111,2021-10-16 15:32:35,,31.57,1008,32,3.22,broken clouds,6
002,2021-10-16 15:32:46,,31.57,1008,32,3.22,broken clouds,6
022,2021-10-16 15:32:57,,31.57,1008,32,3.22,broken clouds,6
222,2021-10-16 15:33:08,,31.57,1008,32,3.22,broken clouds,6
003,2021-10-16 15:33:19,,31.57,1008,32,3.22,broken clouds,6
033,2021-10-16 15:33:30,,31.57,1008,32,3.22,broken clouds,6
333,2021-10-16 15:33:41,,31.57,1008,32,3.22,broken clouds,6
001,2021-10-16 15:34:14,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:34:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:34:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:34:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:34:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:35:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:35:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:35:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:35:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:36:15,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:36:26,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:36:37,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:36:48,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:36:59,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:37:10,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:37:21,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:37:32,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:37:43,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:38:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:38:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:38:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:38:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:38:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:39:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:39:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:39:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:39:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:40:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:40:24,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:40:35,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:40:46,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:40:57,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:41:08,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:41:19,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:41:30,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:41:41,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:42:14,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:42:25,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:42:36,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:42:47,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:42:58,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:43:09,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:43:20,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:43:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:43:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:44:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:44:24,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:44:35,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:44:46,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:44:57,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:45:08,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:45:19,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:45:31,,31.86,1008,34,3.86,broken clouds,6
333,2021-10-16 15:45:42,,31.86,1008,34,3.86,broken clouds,6
001,2021-10-16 15:46:13,,31.86,1008,34,3.86,broken clouds,6
011,2021-10-16 15:46:24,,31.86,1008,34,3.86,broken clouds,6
111,2021-10-16 15:46:35,,31.86,1008,34,3.86,broken clouds,6
002,2021-10-16 15:46:46,,31.86,1008,34,3.86,broken clouds,6
022,2021-10-16 15:46:57,,31.86,1008,34,3.86,broken clouds,6
222,2021-10-16 15:47:08,,31.86,1008,34,3.86,broken clouds,6
003,2021-10-16 15:47:19,,31.86,1008,34,3.86,broken clouds,6
033,2021-10-16 15:47:30,,31.86,1008,34,3.86,broken clouds,6
